Gene	Module	Degree	Betweenness
HLA-B	M7	7	0.0254609820669766
RPL37	M7	7	0.10728407299275354
RPS16	M7	7	0.28512634636017814
MIR6805	M7	6	0.009633844200750774
RPS18	M7	6	0.024724105854824735
RPS10	M7	6	0.0009427183528644764
RPL7A	M7	6	0.013580162139016225
RPS19	M7	5	0.036962324759379155
RPL35	M7	5	0.010529564685237297
RPL12	M7	5	0.015057678664252923
RPS2	M7	5	1.1725528821349842e-05
RPS17	M7	5	0.009394937579429686
LOC101928826	M7	4	0.00966183574879227
RPL4	M7	4	9.927614402076201e-05
RPL23A	M7	4	0.0048074668167534355
RPL37A	M7	4	0.0048074668167534355
IGFBP7	M7	4	0.009661835748792268
HLA-C	M7	4	0.0034072698911867096
FTL	M7	4	0.30214776825707484
EEF1A1	M7	4	0.047371136438253365
RPL11	M7	3	0.0
RPL39	M7	3	0.0009436967530252264
RPS20	M7	3	0.00966183574879227
RPS15	M7	3	0.0
UBA52	M7	3	0.0003764424476398586
RPS27	M7	3	0.10580683049532887
RPL32	M7	3	0.0013531260259837718
RPS3A	M7	3	0.00966183574879227
RPL41	M7	3	0.05656395103419164
RPL29	M7	3	0.0
RPS23	M7	3	0.019615117010198208
RPS29	M7	3	4.396142710480687e-05
RPL21	M7	2	0.0
RPL24	M7	2	0.009661835748792272
RPL18	M7	2	0.00966183574879227
VIM	M7	2	0.0
RPL36A	M7	2	0.00966183574879227
RPL34	M7	2	0.0
FTH1	M7	2	0.00966183574879227
MGST1	M7	1	0.0
HLA-A	M7	1	0.0
RPS11	M7	1	0.0
RPL19	M7	1	0.0
RPL7	M7	1	0.0
FTH1P5	M7	1	0.0
RPS12	M7	1	0.0
RPS5	M7	1	0.0
B2M	M7	1	0.0
RPL6	M7	1	0.0
RPS24	M7	1	0.0
RPS6	M7	1	0.0
NDRG4	M8	75	0.028603351120706257
MDH1	M8	69	0.011100182215664044
EEF1A2	M8	67	0.024013466142080463
PFKM	M8	67	0.012922569417743527
STXBP1	M8	63	0.021378032097018284
GAP43	M8	62	0.011683293416497756
SYT1	M8	62	0.018274598004888034
TAGLN3	M8	61	0.013758716270552125
DNM1	M8	60	0.01763361153868809
SNAP91	M8	60	0.016993536100445517
ATP5B	M8	59	0.01219897974698017
CHN1	M8	53	0.007258892273117172
ENO2	M8	50	0.007975268118189644
UQCRH	M8	50	0.04094170493363953
PGAM1	M8	48	0.0015982949564935414
SV2A	M8	45	0.011535820724376642
YWHAZ	M8	45	0.00560542246925433
ATP6V0D1	M8	44	0.00266659961310186
AP2M1	M8	44	0.001260007740594053
VSNL1	M8	36	0.023309235170733286
YWHAB	M8	32	0.003691926788990925
SLC12A5	M8	26	0.11444220038101796
TPI1	M8	25	0.0011435171773168402
SNAP25	M8	24	0.10754767415775213
ATP6V1G2	M8	23	0.014105164032682934
ATP1A3	M8	22	0.014308111466772572
CYFIP2	M8	22	0.004558049077221009
UQCRFS1	M8	20	0.003107745279660735
GABBR2	M8	19	0.0172980167238872
NARS	M8	16	0.00015570027139761206
NEFM	M8	16	9.840476588248052e-06
ALDOA	M8	15	0.0002604859475348541
NELL2	M8	15	0.0009315300149319144
PWAR6	M8	13	0.027963219198958972
ATP6V1E1	M8	13	0.00025675666338542647
SYNPR	M8	12	0.013434481707938185
SH3GL2	M8	8	0.040978079875398504
PCP4	M8	8	0.0007445150480993916
TSPAN7	M8	8	0.010073195074092205
SLC17A6	M8	7	0.009916920507083121
GABRA1	M8	7	0.0008447276617781395
PVALB	M8	7	0.0017022358779256676
NAP1L3	M8	7	0.000131721912529072
TCF7L2	M8	3	0.0
MAP1B	M8	2	0.0
SLC24A2	M8	1	0.0
CALM1	M8	1	0.0
